"Id","Name","DisplayName","Comment","Tooltip","IsActive","Priority","Color","IsDefault","IsEndpointProtectionEnabled","ParentGuid","BlockCopilot","ScopeFiles","ScopeEmails","ScopeMeetings","ScopeSites","ScopeSchematizedData","EncryptionEnabled","ProtectionType","TemplateId","RightsDefinitions","LocaleSettings","LabelActions","IsScopedToUser","PublishedPolicies","PublishedToUsers","PublishedToGroups"
"9aa094b9-f175-4597-8fb5-2be13942fc07","defa4170-0d19-0005-0000-bc88714345d2","Personal","","Non-business data, for personal use only.","False","0","","False","False","","False","True","True","False","False","False","False","None","","","=""Personal"",Desc=""Non-business data, for personal use only.""","","False","","",""
"ed4e900f-78e9-4aba-bbd3-e5663b454c12","defa4170-0d19-0005-0001-bc88714345d2","Public","","Organization data that's specifically prepared and approved for public consumption.","False","1","","False","False","","False","True","True","False","True","False","False","None","","","=""Public"",Desc=""Organization data that's specifically prepared and approved for public consumption.""","","False","","",""
"d170626d-f3b8-4309-9ae0-225a98dcffbc","defa4170-0d19-0005-0002-bc88714345d2","General","","Organization data that is not intended for public consumption. However, this can be shared with external partners, as required. Examples include a company internal telephone directory, organizational charts, internal standards, and most internal communication.","False","2","","False","False","","False","True","True","False","False","False","False","None","","","=""General"",Desc=""Organization data that is not intended for public consumption. However, this can be shared with external partners, as required. Examples include a company internal telephone directory, organizational charts, internal standards, and most internal communication.""","","False","","",""
"b5a6fa29-8aad-43ed-af4f-60b14c3b5ea1","defa4170-0d19-0005-0003-bc88714345d2","Anyone (unrestricted)","","Organization data that isn't intended for public consumption but can be shared with external partners if appropriate. Examples include customer conversations that don't include sensitive info or released marketing materials.","True","3","","False","False","","False","True","True","False","False","False","False","None","","","=""Anyone (unrestricted)"",Desc=""Organization data that isn't intended for public consumption but can be shared with external partners if appropriate. Examples include customer conversations that don't include sensitive info or released marketing materials.""","","False","","",""
"97bf84eb-231c-414a-9816-f06d04e69c75","defa4170-0d19-0005-0004-bc88714345d2","All Employees (unrestricted)","","Organization data that isn't intended for public consumption. If you need to share this content with external partners, make sure it's appropriate with data owners and relabel content as General \\ Anyone (unrestricted). Examples include a company internal telephone directory, organizational charts, internal standards, and most internal communication.","True","4","","False","False","","False","True","True","False","False","False","False","None","","","=""All Employees (unrestricted)"",Desc=""Organization data that isn't intended for public consumption. If you need to share this content with external partners, make sure it's appropriate with data owners and relabel content as General \\ Anyone (unrestricted). Examples include a company internal telephone directory, organizational charts, internal standards, and most internal communication.""","","False","","",""
"8821213c-4663-4189-b06d-fd3569affbcd","defa4170-0d19-0005-0005-bc88714345d2","Confidential","","Sensitive business data that could cause damage to the business if shared with unauthorized people. Examples include contracts, security reports, forecast summaries, and sales account data.","False","5","","False","False","","False","True","True","False","False","False","False","None","","","=""Confidential"",Desc=""Sensitive business data that could cause damage to the business if shared with unauthorized people. Examples include contracts, security reports, forecast summaries, and sales account data.""","","False","","",""
"7e3b72c4-92aa-4953-bfef-901d673047ae","defa4170-0d19-0005-0006-bc88714345d2","Anyone (unrestricted)","","Confidential data that doesn't need to be encrypted. Use this option with care and with appropriate business justification. Make sure to protect the data through other means like DLP.","True","6","","False","False","","False","True","True","False","False","False","False","None","","","=""Anyone (unrestricted)"",Desc=""Confidential data that doesn't need to be encrypted. Use this option with care and with appropriate business justification. Make sure to protect the data through other means like DLP.""","applycontentmarking_footer","False","","",""
"6a8f2447-ca94-4ba6-bfef-689e17dd9c10","defa4170-0d19-0005-0007-bc88714345d2","All Employees","","Confidential data that requires protection, which allows all employees full permission. Data owners can track and revoke content.","True","7","","False","False","","False","True","True","False","False","False","True","Template","0199194d-aaa8-45ba-8d88-dcc4f5c6ca96","","=""All Employees"",Desc=""Confidential data that requires protection, which allows all employees full permission. Data owners can track and revoke content.""","encrypt; applycontentmarking_footer","False","","",""
"e69d3e57-030f-4608-8346-e33e93387e74","defa4170-0d19-0005-0008-bc88714345d2","Trusted People","","Confidential data for internal/external sharing that can be reshared by trusted recipients.","True","8","","False","False","","False","True","True","False","False","False","True","UserDefined","","","=""Trusted People"",Desc=""Confidential data for internal/external sharing that can be reshared by trusted recipients.""","encrypt; applycontentmarking_footer","False","","",""
"dc4a87cf-8e0a-465c-9bc4-ee73f5c3b617","Private Informationen - 0001","Private Informationen - 0001","","Private Informationen - Global Tech Holding GmbH","True","9","","False","False","","False","True","True","False","False","False","False","None","","","=""Private Informationen - 0001"",Desc=""Private Informationen - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
